line_no,count,description,rule_name
135,2,ZV2_28: Minimum Via2-to-Via2 spacing in PGD   0.08500000000000001 um,ZV2_28
136,1,ZV2_61: Priority1 - Minimum Metal3 line-end coverage   of Via2 0.017 um,ZV2_61
137,2,ZV3_24: Priority2 - Min Via3 general corner-to-corner  space (must skip one M3 track until >=V3_25)   0.07199999999999999 um,ZV3_24
138,7,m10_Myb_149/m10_Myb_199: Line ends of width <=   m10_Myb_97 (68) cannot be exposed on either side   (i.e. must be fully shielded on both sides); applies   only for the min space range allowed (<= m10_Myb_28)   and when either exposed line side is < 116nm   (m10_Myb_41) 0.0 Narrow linewidth exposure on both   sides (exception to m10_Myb_149) is allowed when   its line-end terminates at outermost Halo ID edge   (or Remainder ID if applicable) only 0.0  0.0 um,m10_Myb_149/m10_Myb_199
139,30,m10_Myb_39/m10_Myb_391/m10_Myb_399: Narrow lines   of width < m10_Myb_39 (< 64 nm) cannot be exposed   on both sides; applies only when ETE on both sides   of the line are < m10_Myb_391 0.064 Max length of   ETE that applies for m10_Myb_39 0.472 Exposure on   both sides of a narrow linewidth (exception to   m10_Myb_39) is allowed within Halo ID PGD sections   (and Remainder ID if applicable) only 0.0  0.0,m10_Myb_39/m10_Myb_391/m10_Myb_399
140,4,m10_Myb_41: Priority1 - Min 98p m10 end-to-end space   0.116 um,m10_Myb_41
141,3,"m10_Myb_80: Priority2 - Min corner-to-corner space,   when corners have no overlap 0.079 um",m10_Myb_80
142,1,m10_Myb_ER1: Priority1 - Global min METAL10 space   0.048 um,m10_Myb_ER1
143,3,m11_Myc_41: Priority1 - Min 130p metal end-to-end   space 0.1 um,m11_Myc_41
144,2,"m11_Myc_80: Priority2 - Min corner-to-corner space,   when corners have no overlap 0.079 um",m11_Myc_80
145,1,m11_Myc_ER1: Priority1 - Global min METAL11 space   0.064 um,m11_Myc_ER1
146,2,m7_Mya_39/m7_Mya_391/m7_Mya_399: Narrow lines of   width < m7_Mya_39 (< 56 nm) cannot be exposed on   both sides; applies only when ETE on both sides of   the line are < m7_Mya_391 0.056 Max length of ETE   that applies for m7_Mya_39 0.4 Exposure on both sides  of a narrow linewidth (exception to m7_Mya_39) is   allowed within Halo ID OGD sections (and Remainder   ID if applicable) only 0.0  0.0,m7_Mya_39/m7_Mya_391/m7_Mya_399
147,2,m7_Mya_41: Priority1 - Min 84p m7 end-to-end space   0.12 um,m7_Mya_41
148,1,m7_Mya_ER1: Priority1 - Global min METAL7 space 0.04   um,m7_Mya_ER1
149,3,m8_Mya_149/m8_Mya_199: Line ends of width <=   m8_Mya_97 (56) cannot be exposed on either side (i.e.  must be fully shielded on both sides); applies only   for its min space range allowed (<= m8_Mya_222) and   when either exposed line side is < 120nm (m8_Mya_41)   0.0 Narrow linewidth exposure on both sides   (exception to m8_Mya_149) is allowed when its   line-end terminates at outermost Halo ID edge (or   Remainder ID if applicable) only 0.0  0.0 um,m8_Mya_149/m8_Mya_199
150,2,m8_Mya_39/m8_Mya_391/m8_Mya_399: Narrow lines of   width < m8_Mya_39 (< 56 nm) cannot be exposed on   both sides; applies only when ETE on both sides of   the line are < m8_Mya_391 0.056 Max length of ETE   that applies for m8_Mya_39 0.4 Exposure on both sides  of a narrow linewidth (exception to m8_Mya_39) is   allowed within Halo ID PGD sections (and Remainder   ID if applicable) only 0.0  0.0,m8_Mya_39/m8_Mya_391/m8_Mya_399
151,2,m8_Mya_41: Priority1 - Min 84p m8 end-to-end space   0.12 um,m8_Mya_41
152,1,"m9_Myb_148: Minimum overlap of line ends in opposite   directions when at least one line width is <=   m9_Myb_97 (68), checked for space up to m9_Myb_28   0.116 um",m9_Myb_148
153,3,m9_Myb_149/m9_Myb_199: Line ends of width <=   m9_Myb_97 (68) cannot be exposed on either side (i.e.  must be fully shielded on both sides); applies only   for the min space range allowed (<= m9_Myb_28) and   when either exposed line side is < 116nm (m9_Myb_41)   0.0 Narrow linewidth exposure on both sides   (exception to m9_Myb_149) is allowed when its   line-end terminates at outermost Halo ID edge (or   Remainder ID if applicable) only 0.0  0.0 um,m9_Myb_149/m9_Myb_199
154,1,m9_Myb_41: Priority1 - Min 98p m9 end-to-end space   0.116 um,m9_Myb_41
155,1,"m9_Myb_80: Priority2 - Min corner-to-corner space,   when corners have no overlap 0.079 um",m9_Myb_80
156,1,v10_Vybyc_23: Priority2 - Parallel full-facing   metal-aligned v10 edges can be as closely spaced   as the minimum m11 space in OGD (a.k.a via doublet)   0.064 um,v10_Vybyc_23
157,1,v10_Vybyc_28: Priority2 - Min v10-to-v10 spacing   in PGD 0.132 um,v10_Vybyc_28
158,3,"v10_Vybyc_32: Min v10 to v9 space (on different   nets), where connectivity is checked in the substack   of (m11-v10-m10-v9-{m10 - 1}) 0.05 um",v10_Vybyc_32
159,2,v10_Vybyc_41: Priority1 - v10 must be centered on   m10 (in PGD) 0.0,v10_Vybyc_41
160,2,v10_Vybyc_49: Priority1 - Min m10 line-end enclosure   of v10 0.036 um,v10_Vybyc_49
161,1,v10_Vybyc_ER4: V10 global min space 0.064 um,v10_Vybyc_ER4
162,1,v6_Vm6ya_33: Minimum v6 edge space to m6 0.028 um,v6_Vm6ya_33
163,1,v8_Vyayb_23: Priority2 - Parallel full-facing   metal-aligned v8 edges can be as closely spaced as   the minimum m9 space in OGD (a.k.a via doublet) 0.048  um,v8_Vyayb_23
164,1,v8_Vyayb_28: Priority2 - Min v8-to-v8 spacing in   PGD 0.114 um,v8_Vyayb_28
165,1,v8_Vyayb_ER4: V8 global min space 0.048 um,v8_Vyayb_ER4
166,4,"v9_Vyb_01: Priority1 - Allowed v9 lengths, in PGD,   correspond to all the allowed m10 widths. 0.0",v9_Vyb_01
167,1,v9_Vyb_23: Priority2 - Parallel full-facing   metal-aligned v9 edges can be as closely spaced as   the minimum m10 space in PGD (a.k.a via doublet)   0.048 um,v9_Vyb_23
168,1,v9_Vyb_28: Priority2 - Min v9-to-v9 spacing in OGD   0.132 um,v9_Vyb_28
169,1,"v9_Vyb_32: Min v9 to v8 space (on different nets),   where connectivity is checked in the substack of   (m10-v9-m9-v8-{m9 - 1}) 0.05 um",v9_Vyb_32
170,2,"v9_Vyb_61: Priority1 - m10 line-end coverage of v9,   minimum 0.034 um",v9_Vyb_61
171,1,v9_Vyb_ER4: V9 global min space 0.048 um,v9_Vyb_ER4
